time_sec,frame_index,hand_index,hand_label,hand_score,quat_w,quat_x,quat_y,quat_z
0.0,1,0,left,0.9906708002090454,0.29413937686327096,0.7088593390052897,0.5960181047144739,-0.23614165946744092
0.0333333333333333,2,0,right,0.987472653388977,0.534545665876126,-0.10406393600771609,0.4546687050901904,0.70477513926588
0.0333333333333333,2,1,left,0.9912189245224,0.2783303888928655,0.7120974168277452,0.6121090425075166,-0.2019207360489008
0.0666666666666666,3,0,right,0.9962469339370728,0.5396971713494724,-0.06328367049899006,0.4478503785229806,0.7100367446424
0.0666666666666666,3,1,left,0.9870596528053284,0.25435357571992234,0.7244854715550202,0.6080948999285396,-0.201607670253612
0.1,4,0,right,0.9945940971374512,0.5462035333063953,-0.06630525179821757,0.4385002476888615,0.7106214509599268
0.1,4,1,left,0.9860754013061525,0.2655726013054805,0.7125612143104805,0.6169991195723263,-0.20258281206259315
0.1333333333333333,5,0,right,0.9942821860313416,0.5375057418434606,-0.07965931218051658,0.4661453881627286,0.6981765167655363
0.1333333333333333,5,1,left,0.9911205172538756,0.28761884969446955,0.7064262298340412,0.607902546101869,-0.22066235189936134
0.1666666666666666,6,0,right,0.9945202469825744,0.5393268092729182,-0.0986830969341696,0.45507361668998964,0.7016382562059079
0.1666666666666666,6,1,left,0.9867178201675416,0.30244266404444353,0.6948374431265022,0.6102773862947957,-0.23084816302565053
0.2,7,0,right,0.9954827427864076,0.544132461942269,-0.04083009680838752,0.5215585941023715,0.6559187449472842
0.2,7,1,left,0.990517258644104,0.27708114373873693,0.7143153425432872,0.6060781305179961,-0.21365610428796653
0.2333333333333333,8,0,right,0.9948076605796814,0.5349442005088568,-0.07839076917162903,0.467392405852447,0.69945259210477
0.2333333333333333,8,1,left,0.98651385307312,0.278216052679404,0.7093779927131115,0.609473158995466,-0.21890902208427918
0.2666666666666666,9,0,right,0.9940840601921082,0.5422853882700133,-0.09936492974545362,0.4414140271668748,0.7079596210419373
0.2666666666666666,9,1,left,0.9905998706817628,0.29380805680310584,0.7083999967530391,0.6031994937828362,-0.21908135716670926
0.3,10,0,right,0.9941871166229248,0.5438208800112175,-0.08107952651007967,0.4687273329035738,0.6913607222238103
0.3,10,1,left,0.9932910203933716,0.2806026873053788,0.7096935905983703,0.6058101270839206,-0.22492494139858452
0.3333333333333333,11,0,right,0.9960390329360962,0.5464668592126393,-0.05205736913950105,0.4801994333872186,0.6841582465154837
0.3333333333333333,11,1,left,0.9913825988769532,0.2932304622092253,0.699120172290258,0.6043106965349101,-0.2450621610589768
0.3666666666666666,12,0,right,0.9947669506072998,0.5370910310822464,-0.07208220322754759,0.42365668374045723,0.7258459854755072
0.3666666666666666,12,1,left,0.9913146495819092,0.2916743767979588,0.7029044003312213,0.6064085592842908,-0.23047802745875665
0.4,13,0,right,0.9945458173751832,0.5451420845518027,-0.06928681561974635,0.4124698291893785,0.7265590718174781
0.4,13,1,left,0.989534854888916,0.3138165881451236,0.7016371044820199,0.5926182534436282,-0.24089028271074914
0.4333333333333333,14,0,right,0.994842767715454,0.5458806381259481,-0.06604521941867743,0.4764282980008395,0.6860527929942197
0.4333333333333333,14,1,left,0.9856165647506714,0.3174589375430922,0.705269820425254,0.6083417796024497,-0.17814202918308053
0.4666666666666667,15,0,right,0.9957034587860109,0.5391919015450042,-0.056874686978169976,0.4773423112213068,0.6915068193498304
0.4666666666666667,15,1,left,0.9946847558021544,0.30155774127814045,0.696584083197137,0.6082065983287916,-0.2322030952871858
0.5,16,0,right,0.9956587553024292,0.5470319923422096,-0.03886482358790837,0.5151879629041922,0.6586553633883371
0.5,16,1,left,0.9853159785270692,0.30163893091397115,0.6995681903253848,0.6143806869096008,-0.2053160344308989
0.5333333333333333,17,0,right,0.9934971332550048,0.5422469209743512,-0.0554627619919577,0.455585741893697,0.7037995385827053
0.5333333333333333,17,1,left,0.9955111742019652,0.29664684155362375,0.7019155106420678,0.6013167289243636,-0.2402778783659612
0.5666666666666667,18,0,right,0.9959179162979126,0.5421416208818868,-0.06318856101261046,0.46931184415150945,0.694144121637449
0.5666666666666667,18,1,left,0.992082417011261,0.2966097362110892,0.7057986473312351,0.6073998109886759,-0.21198208278321054
0.6,19,0,right,0.9946948885917664,0.547296309164692,-0.08255376855625493,0.4633400131948627,0.6920748929447236
0.6,19,1,left,0.9944204092025756,0.3024548188599682,0.6986528047701066,0.6067357447353018,-0.22864180937821882
0.6333333333333333,20,0,right,0.995602011680603,0.5468825166231808,-0.04660734737512311,0.5113459870829938,0.6612658691303142
0.6333333333333333,20,1,left,0.9931908249855042,0.31682587188752265,0.7019019458152217,0.6009800981038329,-0.21395781604471534
0.6666666666666666,21,0,right,0.9959470629692078,0.5431544547866165,-0.02483464061214641,0.5009405508509467,0.6733684306412568
0.6666666666666666,21,1,left,0.9891594052314758,0.30480503386008345,0.7119500160344936,0.590982110720904,-0.2257458987665174
0.7,22,0,right,0.9955056309700012,0.5421998343555359,-0.038044102142805306,0.5045252524039167,0.6708399627360773
0.7,22,1,left,0.9923803806304932,0.3282034158326529,0.6936697954311662,0.5977826428103743,-0.23186341819465056
0.7333333333333333,23,0,right,0.9945052266120912,0.5396659056938748,-0.0818819182098815,0.4091546666682157,0.7311966359642948
0.7333333333333333,23,1,left,0.9925455451011658,0.34144575931815596,0.6940522985991241,0.591123405993413,-0.22864671250570576
0.7666666666666667,24,0,right,0.9936568737030028,0.5408520537607324,-0.08508011796518572,0.443855893061861,0.7093887338153078
0.7666666666666667,24,1,left,0.9909074902534484,0.3486438317666164,0.6958190359515786,0.5848525357335782,-0.22854071677604992
0.8,25,0,right,0.9936485886573792,0.5412637166960558,-0.08449943035728319,0.4494089241113003,0.7056380475759438
0.8,25,1,left,0.9940284490585328,0.35180132461740166,0.7036038345387414,0.5738640841243292,-0.22772238575064563
0.8333333333333334,26,0,right,0.9961130619049072,0.5404328582980518,-0.0718390532304643,0.43261211774189184,0.7180656179525825
0.8333333333333334,26,1,left,0.9903966784477234,0.3471910050870477,0.7172927330629302,0.5744114845148468,-0.18708550862963083
0.8666666666666667,27,0,right,0.9926886558532716,0.5382468213497299,-0.0968747993526814,0.416461252089679,0.7262683099689717
0.8666666666666667,27,1,left,0.9919434785842896,0.3726101327112923,0.7093281690949742,0.5586837112670446,-0.21421425791512175
0.9,28,0,right,0.9949678182601928,0.5407639936117395,-0.07906346329908803,0.42898351608809,0.7192332131575513
0.9,28,1,left,0.9893893599510192,0.37668721732815863,0.719834352173514,0.5402892364833142,-0.2191638352301387
0.9333333333333332,29,0,right,0.995762586593628,0.5386035696093696,-0.08354078422298604,0.4378364905472056,0.7150009368670508
0.9333333333333332,29,1,left,0.9899517297744752,0.39442830160597475,0.7214269048727948,0.5249711252035784,-0.2199428414847237
0.9666666666666668,30,0,right,0.9936846494674684,0.546739645441277,-0.07558600825969919,0.45712149140682756,0.6974255928427843
0.9666666666666668,30,1,left,0.9905233383178712,0.40418060154646807,0.729488099413592,0.5068975422574419,-0.21803677625768855
1.0,31,0,right,0.9943074584007264,0.5395201700421052,-0.1137585697605042,0.42172237675393887,0.7198105381757002
1.0,31,1,left,0.9868047833442688,0.38687297395068343,0.7472664578336312,0.4839416030123439,-0.24025542220140372
1.0333333333333334,32,0,right,0.996006190776825,0.5406470767370574,-0.07164964905246726,0.4469549638045149,0.7090827360307381
1.0333333333333334,32,1,left,0.9917534589767456,0.4374238419211975,0.7338491897068584,0.46561914257213044,-0.23092111933705986
1.0666666666666669,33,0,right,0.9952306151390076,0.5391144160455897,-0.043275431409096385,0.4525805992142491,0.708980736454137
1.0666666666666669,33,1,left,0.9874386787414552,0.41849641357184736,0.7568268804409958,0.4447322790056473,-0.23299576150628848
1.1,34,0,right,0.9937750697135924,0.542657636069803,-0.10523207238856544,0.43316436124432633,0.7119111862470878
1.1,34,1,left,0.9896949529647828,0.402127843572124,0.7801206636825206,0.41399813305265504,-0.24147565787982272
1.1333333333333333,35,0,right,0.9952775835990906,0.5376267426887108,-0.0796309785672973,0.4435617618559403,0.7126495325316614
1.1333333333333333,35,1,left,0.9861649870872498,0.41631888128605843,0.7768597446188493,0.3886279862025768,-0.26858111366138715
1.1666666666666667,36,0,right,0.995065987110138,0.5400961303970151,-0.07305997415995392,0.42731695962945493,0.7213588747072819
1.1666666666666667,36,1,left,0.9886490106582642,0.4174384645065224,0.7887738826968411,0.3577873828497482,-0.27489830665050385
1.2,37,0,right,0.9948697686195374,0.52650165485499,-0.10260269298919224,0.3997256726030669,0.7432954200641548
1.2,37,1,left,0.9897953867912292,0.42203739290923625,0.8000242628354689,0.3267505898278261,-0.2740066968307661
1.2333333333333334,38,0,right,0.993772268295288,0.5206906202237297,-0.10693667754301756,0.4267589754583502,0.7316574347827183
1.2333333333333334,38,1,left,0.9862527251243592,0.4256625864967409,0.8110975522921376,0.2725112127379041,-0.2943972860858682
1.2666666666666666,39,0,right,0.99312162399292,0.5092504856747445,-0.1389381304569796,0.42670576720621417,0.7343584458410705
1.2666666666666666,39,1,left,0.9897642731666564,0.43519664332165037,0.8160252921318324,0.24303528592799112,-0.29264390312566835
1.3,40,0,right,0.9914517402648926,0.48914785919118087,-0.1415887052465497,0.3741578580690904,0.7750438101426529
1.3,40,1,left,0.9929266571998596,0.4541893454428218,0.8142135903313613,0.19712111592717954,-0.3031691499172676
1.3333333333333333,41,0,right,0.9908339977264404,0.47889036039147703,-0.1482614599408657,0.4304455014316642,0.7505992489455126
1.3333333333333333,41,1,left,0.9910030364990234,0.4563162837227311,0.8068295718651863,0.1565993151494148,-0.3409958147368531
1.3666666666666667,42,0,right,0.9924663305282592,0.47218925704080555,-0.1272202766327625,0.450291139875867,0.7470543461476065
1.3666666666666667,42,1,left,0.9937610626220704,0.478185002516817,0.7929835942689112,0.11972215067221738,-0.3580261571823619
1.4,43,0,right,0.9898436069488524,0.4491101150374068,-0.13193291195848075,0.43256898830993606,0.7705698421725065
1.4,43,1,left,0.994144320487976,0.5059814139218778,0.7728561147803898,0.07124794370358534,-0.3762977081117942
1.4333333333333331,44,0,right,0.9933001399040222,0.43353240591251463,-0.13980583194565896,0.43004809384678944,0.7794630327067678
1.4333333333333331,44,1,left,0.9925024509429932,0.5445148651508661,0.7219792094481843,0.02623470349078062,-0.4261001327001197
1.4666666666666666,45,0,right,0.9902520775794984,0.4059419455263582,-0.17776238357718696,0.3666656965213119,0.8180268570418538
1.4666666666666666,45,1,left,0.9889005422592164,0.47910510679620133,0.7551951116818593,-0.00924172090611532,-0.44727310508046203
1.5,46,0,right,0.9910911917686462,0.37866485532813293,-0.19139690275686327,0.36178478404029357,0.8301156082084725
1.5,46,1,left,0.9910942912101746,0.47556539038335877,0.7435528644522397,-0.045342544841783426,-0.4678789916865937
1.5333333333333334,47,0,right,0.987522542476654,0.35630131271956367,-0.20219822397995274,0.3867909348790875,0.8261706999579627
1.5333333333333334,47,1,left,0.9898383021354676,0.48194380353862565,0.7243309192792551,-0.07803180310463592,-0.48681200407450004
1.5666666666666669,48,0,right,0.994409441947937,0.32096804217065916,-0.1877960523963593,0.43938609263825634,0.8177114529010605
1.5666666666666669,48,1,left,0.9908557534217834,0.4823314723686005,0.7049112012796571,-0.09461057031700151,-0.5113759762224859
1.6,49,0,right,0.9945510029792786,0.27747362329699543,-0.19869580875845919,0.42210464192769886,0.839854770314099
1.6,49,1,left,0.98715341091156,0.47160582401017365,0.7010258285284116,-0.1183792376093941,-0.521667605471873
1.6333333333333333,50,0,right,0.9939165115356444,0.23724024248913247,-0.22521062178843967,0.38454589285898966,0.8632043208086047
1.6333333333333333,50,1,left,0.9881163239479064,0.47535691692911064,0.6773523659987748,-0.12818608885526372,-0.5466240942617723
1.6666666666666667,51,0,right,0.9933294057846068,0.2083116638993599,-0.24769001386863124,0.42187744512492203,0.8469210878282023
1.6666666666666667,51,1,left,0.9903603196144104,0.46323676004954273,0.6554664520711739,-0.15403782311726696,-0.576235874792019
1.7,52,0,right,0.99274879693985,0.15925679339192994,-0.2565346812403344,0.3790500482080726,0.8747275530317415
1.7,52,1,left,0.9858276844024658,0.4672310444373441,0.6458078967792759,-0.14260380734899517,-0.5867635517830734
1.7333333333333334,53,0,right,0.9914287328720092,0.11295009358588685,-0.2759558369720254,0.37059598726296233,0.8796301874223045
1.7333333333333334,53,1,left,0.985010027885437,0.46179022219715643,0.6451887670023967,-0.15040828424941266,-0.5897953828627144
1.7666666666666666,54,0,right,0.9899213314056396,0.08405701947821409,-0.2908873614438082,0.41873778767687464,0.8561411248153981
1.7666666666666666,54,1,left,0.9875325560569764,0.4757567414535475,0.6196272371642942,-0.14222176874198628,-0.6078573668399083
1.8,55,0,right,0.9898240566253662,0.04329819463925763,-0.30443204264953055,0.3927196402849453,0.86672814762397
1.8,55,1,left,0.9798159003257751,0.4440285382853345,0.647361488887467,-0.1966110347515416,-0.587457114100697
1.8333333333333333,56,0,right,0.989729106426239,0.017127829296392675,-0.3278854455857251,0.40564369311995174,0.8530245988649159
1.8333333333333333,56,1,left,0.966696321964264,0.42989630421844005,0.646165855832063,-0.21374000398157444,-0.5932740219107024
1.8666666666666667,57,0,right,0.9949240684509276,-0.02977613833469835,-0.30631798705603425,0.37375522229711416,0.8749798318803965
1.8666666666666667,57,1,left,0.9812361598014832,0.42739017481646896,0.637005447782482,-0.22123992666400638,-0.602174885573529
1.9,58,0,right,0.9956916570663452,-0.0553338633111243,-0.32018343225829804,0.35901151319751873,0.8749465507503812
1.9,58,1,left,0.9849489331245422,-0.4440724934194625,-0.6060476075008652,0.18546174804292634,0.6333323440687053
1.9333333333333331,59,0,right,0.996346116065979,-0.0852181039906258,-0.323226246666717,0.3759226326644679,0.8642597077664821
1.9333333333333331,59,1,left,0.9743961691856384,0.42603084262244933,0.62778983318322,-0.24687494315572917,-0.6028518963460645
1.9666666666666663,60,0,right,0.995559573173523,-0.08451715778381848,-0.3499114783273453,0.3734321433065977,0.8549662225610775
1.9666666666666663,60,1,left,0.9759128093719482,0.41907230579603766,0.6347387650852231,-0.24372565815982292,-0.6017332516717351
2.0,61,0,right,0.9929739236831664,-0.0907251983618613,-0.37796695948155,0.3388149413135179,0.8568047335683846
2.0,61,1,left,0.9775623083114624,0.43237160793647667,0.6233212231791946,-0.23357219586161787,-0.6082511608745195
2.033333333333333,62,0,right,0.9910432696342468,-0.10414591360293046,-0.4002740829876111,0.3470375619698062,0.8417239557897178
2.033333333333333,62,1,left,0.9773816466331482,0.41992532018100004,0.6329800498482769,-0.23549481060958607,-0.6062517432064938
2.066666666666667,63,0,right,0.9934921264648438,-0.1340104628166693,-0.3939685396791459,0.3645341257636899,0.8330335267877552
2.066666666666667,63,1,left,0.9837071299552916,0.4090674438606644,0.6313558493043809,-0.24184241786650504,-0.6128342866084834
2.1,64,0,right,0.9947762489318848,-0.15196231770744303,-0.4004860896728763,0.335958014449209,0.8388388155676011
2.1,64,1,left,0.9720430374145508,0.40978151535901164,0.6424919468902218,-0.23340879858154803,-0.6039896858357789
2.1333333333333333,65,0,right,0.9938070774078368,-0.16625257369539748,-0.4073650866467896,0.33287823081274404,0.8340298863781127
2.1333333333333333,65,1,left,0.9758163690567015,0.4312700787046994,0.6244598796224454,-0.2124897804473991,-0.615551842789362
2.1666666666666665,66,0,right,0.9928998351097108,-0.1631320404589292,-0.44762761104201054,0.32103088090579573,0.8185087859720125
2.1666666666666665,66,1,left,0.9729177951812744,0.42898537799392195,0.6420271464707284,-0.23452616943171598,-0.5905676629428266
2.2,67,0,right,0.9930371046066284,-0.17021877582589573,-0.44913637276443286,0.29874267922258974,0.8246544116338982
2.2,67,1,left,0.9765046238899232,0.4179458539713037,0.6406152923154967,-0.23444624795414384,-0.5999735554338645
2.2333333333333334,68,0,right,0.9924358129501344,-0.17670014896210132,-0.4510367553487557,0.28866546466173565,0.8258420867168627
2.2333333333333334,68,1,left,0.9748895168304444,0.4200012316029979,0.6423043577162091,-0.2262714721265805,-0.5998710681574859
2.2666666666666666,69,0,right,0.9911403059959412,-0.16970876733747456,-0.47105553634381586,0.29507200579082987,0.8137801468254257
2.2666666666666666,69,1,left,0.9746646285057068,0.4328957191642019,0.6294179885993065,-0.21542757441955832,-0.6082970098041066
2.3,70,0,right,0.9920947551727296,-0.17694717401715118,-0.47592475851593413,0.2924923159490212,0.8103292953791513
2.3,70,1,left,0.9799524545669556,0.4169872868457007,0.6306726343634125,-0.24248650171654657,-0.6079259225920919
2.333333333333333,71,0,right,0.9908095598220824,-0.19103416257140376,-0.4846056674267969,0.29670345466626474,0.8003938754248279
2.333333333333333,71,1,left,0.9715303182601928,-0.42344537692947376,-0.6197122004732503,0.21984882537379807,0.6231511015182588
2.3666666666666667,72,0,right,0.993552565574646,-0.16850576001632797,-0.49944566576775795,0.28373169567681145,0.8010344316291792
2.3666666666666667,72,1,left,0.9648543000221252,-0.4273744851015231,-0.6168966154253047,0.21104424460594157,0.626298604644557
2.4,73,0,right,0.9910757541656494,-0.18889371701567453,-0.489039124335965,0.2817313196502273,0.8036089609187148
2.4,73,1,left,0.9750266671180724,-0.4193866825386419,-0.6259356934018155,0.20118151826950764,0.6259754906876118
2.433333333333333,74,0,right,0.992301344871521,-0.19071143023202913,-0.4816374102591892,0.3011129152695591,0.8006157428351898
2.433333333333333,74,1,left,0.9680490493774414,0.42517683755823765,0.6365124890551573,-0.20655374711961336,-0.6094358519414748
2.466666666666667,75,0,right,0.9907302856445312,-0.19817206088370695,-0.4786083862232926,0.2782084958643444,0.8088645620564292
