time_sec,frame_index,hand_index,hand_label,hand_score,quat_w,quat_x,quat_y,quat_z
2.466666666666667,75,1,left,0.964290976524353,0.4226273445396653,0.6461438757981468,-0.21975641906333582,-0.596314795805336
2.5,76,0,right,0.9926008582115172,-0.18924107002722002,-0.48017928333961235,0.29209254722042716,0.8051693096018326
2.5,76,1,left,0.9611418843269348,0.4055893733440439,0.6545554273651482,-0.248452690414235,-0.5876442064405489
2.533333333333333,77,0,right,0.9903221726417542,-0.17332313836622926,-0.4871437756586547,0.28251385944788343,0.8079826426129295
2.533333333333333,77,1,left,0.963320791721344,0.4067757829754412,0.6607342841335517,-0.21915228939224357,-0.5915538371182949
2.566666666666667,78,0,right,0.9911582469940186,-0.17397857301811026,-0.4703078723961209,0.26702967394280486,0.8229441746113862
2.566666666666667,78,1,left,0.9752429723739624,0.44469515860182124,0.6635238144718258,-0.19375620682331665,-0.569597134703379
2.6,79,0,right,0.992161989212036,-0.1645390448586735,-0.4694193394890598,0.27357275020771665,0.8232437893931764
2.6,79,1,left,0.97270405292511,0.4544898445213396,0.7037114742794431,-0.20020923151329215,-0.5080801175122662
2.6333333333333333,80,0,right,0.9954239726066588,-0.13797514075021725,-0.46941537039499903,0.2897448146779681,0.8225934676005598
2.6333333333333333,80,1,left,0.9799983501434326,0.4532885743040513,0.7043202279438643,-0.19996568281300067,-0.5084055572194645
2.6666666666666665,81,0,right,0.9954304099082948,-0.11252197932043631,-0.4766075653533506,0.29486726325896523,0.8205104081460095
2.6666666666666665,81,1,left,0.9754249453544616,0.4294691899003977,0.7472876944395855,-0.1712069487291557,-0.4772897415326639
2.7,82,0,right,0.9938178658485411,-0.08209539965454571,-0.48944821101892083,0.30931767917101427,0.8111863950031433
2.7,82,1,left,0.9543353319168092,0.4084818145456769,0.7902965226408762,-0.1357596800424407,-0.4360542658454154
2.7333333333333334,83,0,right,0.994075357913971,-0.06128061784347615,-0.47103150923803055,0.3073311800458172,0.8245735558173757
2.7333333333333334,83,1,left,0.9596453905105592,0.4463221012038946,0.7757313645114238,-0.12251119917050798,-0.4289853589203124
2.7666666666666666,84,0,right,0.995050609111786,-0.05078534004119457,-0.4671663691653759,0.3008005234521608,0.829876784738943
2.7666666666666666,84,1,left,0.9734688401222228,0.42565093259543996,0.8107736102294686,-0.07180075187427444,-0.3953632362352309
2.8,85,0,right,0.9960546493530272,-0.02989183281469484,-0.4617495714096324,0.3090080178219907,0.8309078508208497
2.8,85,1,left,0.9768948554992676,0.3897599271702609,0.8485640957398859,-0.016221015416078902,-0.3574395798624628
2.833333333333333,86,0,right,0.9949597716331482,-0.00041428161335774704,-0.46682588253331264,0.322206943696925,0.823563057210087
2.833333333333333,86,1,left,0.9877866506576538,0.3946739322255557,0.853769575244227,0.07286269399681454,-0.3316640279445995
2.8666666666666667,87,0,right,0.9957983493804932,0.05430999362531455,-0.45263819429957647,0.34146940674647724,0.8219292754914171
2.8666666666666667,87,1,left,0.9886292219161988,0.3827237795354361,0.8531998173712241,0.14264907204431043,-0.32438221662217864
2.9,88,0,right,0.9944254755973816,0.06913492677157247,-0.4321531242186622,0.3356396289975769,0.8341523113764702
2.9,88,1,left,0.9884873032569884,0.35024768487864877,0.8657236620687587,0.18098766176609152,-0.30837082621390616
2.933333333333333,89,0,right,0.9955271482467652,0.10789201012685326,-0.4245451330193795,0.34743083626002885,0.8291034665203139
2.933333333333333,89,1,left,0.9882704019546508,0.3653398560866917,0.8442306213720642,0.26186180589958946,-0.2919415045917583
2.966666666666667,90,0,right,0.9966070652008056,0.13965934733766022,-0.41839705907317015,0.357368895785798,0.8232415441320855
3.0,91,0,left,0.9906615614891052,0.3220525707052259,0.8228828371614307,0.3677963669524286,-0.2896063025279395
3.0,91,1,right,0.9961414933204652,0.16237032374127772,-0.40317126953359855,0.34686040360355286,0.8311297526877494
3.033333333333333,92,0,right,0.9965909719467164,0.21392651533909834,-0.3869645561649742,0.38204219753929397,0.8115033195288003
3.066666666666667,93,0,left,0.9890613555908204,0.37011754314315587,0.7436596261139485,0.518791847323953,-0.20208509073144534
3.066666666666667,93,1,right,0.9961268305778505,0.25823326818460396,-0.35272039118459625,0.3626714620660375,0.8230269226751739
3.1,94,0,left,0.9878442883491516,0.34336733338150777,0.7136658033606595,0.5688934715945868,-0.22167591988557506
3.1,94,1,right,0.9970478415489196,0.2897807846643946,-0.3435364094340061,0.3672632907224749,0.8143264133749916
3.1333333333333333,95,0,left,0.9933221340179444,0.36091475238972304,0.6647564502205977,0.6178603245960328,-0.21468121177145452
3.1333333333333333,95,1,right,0.9969523549079896,0.3126483924319506,-0.3281658337260235,0.34863892858058915,0.820371297500589
3.1666666666666665,96,0,left,0.9938406348228456,0.2994420800484926,0.6773828767132138,0.65432036006205,-0.1528127790475403
3.1666666666666665,96,1,right,0.9964616298675536,0.32283091177066137,-0.3207670780467159,0.3676895935145975,0.8109827660732165
3.2,97,0,left,0.9959151148796082,0.3387382126504808,0.6262924988743485,0.6825483685318424,-0.16474784902572162
3.2,97,1,right,0.9955793023109436,0.35641207041547845,-0.3029499087757655,0.4111731682441079,0.7823863588732936
3.2333333333333334,98,0,left,0.9897478222846984,0.20881214569826412,0.6437665385440252,0.7107527526582965,-0.19181411900218748
3.2333333333333334,98,1,right,0.9967128038406372,0.3840870322736869,-0.29103237016142475,0.4214358629180279,0.7682246576386054
3.2666666666666666,99,0,left,0.9891449809074402,0.2084930488752349,0.6213922537191756,0.7252332020490313,-0.2108058780827081
3.2666666666666666,99,1,right,0.9937466382980348,0.4056885429431631,-0.28040715621642526,0.4117175469589805,0.7663401949482684
3.3,100,0,left,0.989599108695984,0.3370399228383725,0.5638472052393194,0.7538169802398169,0.015504188435258212
3.3,100,1,right,0.9969881772994996,0.4437654404198892,-0.25609953052371714,0.4392577175777723,0.7379281278707563
3.333333333333333,101,0,left,0.9852668046951294,0.22092464145098709,0.5984559372180769,0.7658189453775553,-0.08101936132181702
3.333333333333333,101,1,right,0.996051549911499,0.4761387993286129,-0.23828973660736932,0.44479789676029596,0.7201837794890373
3.3666666666666667,102,0,left,0.9765121936798096,0.17989912496367602,0.6201740106423494,0.7467040285141391,-0.15954182887833118
3.3666666666666667,102,1,right,0.9938187599182128,0.4823876501539079,-0.2137924645611185,0.43651776554675886,0.7287298384435339
3.4,103,0,left,0.9794780611991882,0.23867970773792332,0.6190790659394564,0.7348491799567166,-0.14060508506668892
3.4,103,1,right,0.9939202070236206,0.4987684586006772,-0.22283574922720717,0.4392678278480389,0.7131746132533879
3.433333333333333,104,0,left,0.9788071513175964,0.24336446633299905,0.614310644736767,0.7240112823040848,-0.19799957420647915
3.433333333333333,104,1,right,0.992468535900116,0.5137308575951807,-0.23939620833284903,0.4373281254412848,0.6982221509579793
3.466666666666667,105,0,left,0.9734959006309508,0.2623279341115641,0.6416297897762265,0.6777252550121682,-0.2453237586846533
3.466666666666667,105,1,right,0.9957365393638612,0.5271208424164338,-0.2155746398402649,0.475822673345491,0.670271568603562
3.5,106,0,left,0.9823919534683228,0.22276771423641795,0.6729850667819437,0.6588697166935771,-0.2517068568921192
3.5,106,1,right,0.9962426424026488,0.539623780902148,-0.18902433478378824,0.4998828005152507,0.6505329827867661
3.533333333333333,107,0,left,0.9852575659751892,0.23305340828148957,0.6790083156971753,0.6443650359439181,-0.2634910179787151
3.533333333333333,107,1,right,0.9969763159751892,0.543488957256781,-0.22244626640824625,0.4545792622246441,0.6696977723244019
3.566666666666667,108,0,left,0.983691394329071,0.27081895533909484,0.6722921898088892,0.6454586113079438,-0.24096366124258364
3.566666666666667,108,1,right,0.9962309002876282,0.554725847277638,-0.23522628240805776,0.4278423224092381,0.6737201032936903
3.6,109,0,left,0.9800592064857484,0.26477527896760167,0.6927657952867536,0.63744718028501,-0.20887962292916532
3.6,109,1,right,0.9938924908638,0.5559009206458049,-0.25953727715327174,0.43242077721544403,0.6607774509056765
3.633333333333333,110,0,left,0.974354088306427,0.2574489041985505,0.705790274419156,0.6277421404267093,-0.2037644605783641
3.633333333333333,110,1,right,0.993057906627655,0.5669936087713972,-0.24258756935516615,0.4105735821511088,0.6716389301152419
3.6666666666666665,111,0,left,0.9710113406181335,0.2365697821668039,0.7279741103030049,0.6027337940245995,-0.22538945502132757
3.6666666666666665,111,1,right,0.9949069619178772,0.574134856487892,-0.23890731435569137,0.4385978387524531,0.6487868660466669
3.7,112,0,left,0.9847203493118286,0.2443486131312555,0.7327057355082978,0.5854309210670279,-0.24638729080999272
3.7,112,1,right,0.996351718902588,0.5843923179922844,-0.2094491292558244,0.4545636648990796,0.638739818297794
3.733333333333333,113,0,left,0.981580376625061,0.2622018606386622,0.7298817292777064,0.5805112509318259,-0.2480514726539133
3.733333333333333,113,1,right,0.996314287185669,0.6088289902867662,-0.20395686108449637,0.4340041410407919,0.6319566954803157
3.7666666666666666,114,0,left,0.9860912561416626,0.3405464607234382,0.700809730760228,0.6009069350688541,-0.1783386798949478
3.7666666666666666,114,1,right,0.996730089187622,0.6148146102322231,-0.1817799322107902,0.437893327565636,0.6302447817823921
3.8,115,0,left,0.9876188635826112,0.29729231301900666,0.7179382053053761,0.5959283568411654,-0.2026114693083616
3.8,115,1,right,0.9969154000282288,0.6275593969701039,-0.17519351609350808,0.473865522774704,0.5923916791437654
3.8333333333333335,116,0,left,0.9865959286689758,0.35640159232890395,0.7047709453342907,0.6019617276244421,-0.11797414154563154
3.8333333333333335,116,1,right,0.9936561584472656,0.614575481769199,-0.21864662271155424,0.40916626173550763,0.6380231985142688
3.8666666666666663,117,0,left,0.9889144897460938,0.3156245007010482,0.7148559116284465,0.6018850304362467,-0.16461048054068395
3.8666666666666663,117,1,right,0.9956045746803284,0.6470712837788966,-0.10381098560960846,0.5200703127291315,0.5477671976244247
3.9,118,0,left,0.988176167011261,0.24723672593895796,0.7338316116479326,0.5995838595357935,-0.20214935685612304
3.9,118,1,right,0.9956943988800048,0.6334803371323936,-0.15850756049020603,0.44884986832313606,0.6100096814316768
3.933333333333333,119,0,left,0.9888780117034912,0.2680134908453822,0.7211849522647572,0.6036582463457778,-0.2089443824813012
3.933333333333333,119,1,right,0.993690550327301,0.6229520845778411,-0.20150992270465412,0.38209767294766117,0.6521700849469169
3.966666666666667,120,0,left,0.9835925698280334,0.21002605308738553,0.7426984215194412,0.6149851802924894,-0.16149718176389266
3.966666666666667,120,1,right,0.9935705661773682,0.623677380379953,-0.17048935633105572,0.4289715769214314,0.6308274651390523
4.0,121,0,left,0.981107532978058,0.28828891508575427,0.7153163338767584,0.6244371687642554,-0.12365381592766837
4.0,121,1,right,0.9976786971092224,0.6248906744045637,-0.15338806785823444,0.4607270957321061,0.6113217556566968
4.033333333333333,122,0,left,0.985755443572998,0.3551985142397664,0.6776321828239942,0.6333936646684887,-0.1160220058474835
4.033333333333333,122,1,right,0.9944175481796264,0.6101809898853942,-0.17965021123508979,0.43040309956373934,0.6404358930225523
4.066666666666666,123,0,left,0.9880452156066896,0.3000313064358628,0.700722626786918,0.6277915594823688,-0.15762859293264744
4.066666666666666,123,1,right,0.9940989017486572,0.6037216751919865,-0.18570061653640582,0.41201459369152205,0.6567186570416514
4.1,124,0,left,0.9887591004371644,0.4120797852851156,0.639248149347213,0.6405748543161525,-0.10590519408120039
4.1,124,1,right,0.9951450824737548,0.6089067030520778,-0.17158733658113984,0.4321851372226552,0.6426557554920628
4.133333333333334,125,0,left,0.9883205890655518,0.35809922649670506,0.683996031251186,0.6270841091136284,-0.10334356928350698
4.133333333333334,125,1,right,0.9965508580207824,0.6112811867594522,-0.16771493815269314,0.4302734292526601,0.6427066098256266
4.166666666666667,126,0,left,0.9890978336334229,0.31404521087778303,0.6914344060130041,0.6287053515310912,-0.16740265428702197
4.166666666666667,126,1,right,0.99522203207016,0.5975170035262253,-0.19749071372704183,0.41736382964822744,0.6555747723867887
4.2,127,0,left,0.9882625341415404,0.41358847413141697,0.6452419567883614,0.6313956622578485,-0.11809703191674875
4.2,127,1,right,0.9959309697151184,0.6068212664701235,-0.18708075508489447,0.4244237855057244,0.6454712944302419
4.233333333333333,128,0,left,0.988181173801422,0.2959382825405702,0.7067368101775844,0.6090982020762704,-0.20479988841404603
4.233333333333333,128,1,right,0.9964672327041626,0.6007688128581736,-0.1807834106705818,0.43191282786005236,0.6479548603515721
4.266666666666667,129,0,left,0.988572359085083,0.3348557880450069,0.7034295121448031,0.6135892228629782,-0.12871203612284296
4.266666666666667,129,1,right,0.994614839553833,0.5912643793129153,-0.2044912177023294,0.38053226965527676,0.6810175969748031
4.3,130,0,left,0.986518919467926,0.3239951873817499,0.7058371203658378,0.6149723406400944,-0.13649211814156245
4.3,130,1,right,0.9951275587081908,0.5914719306358251,-0.21126896832174571,0.41425577669490965,0.6587249272413274
4.333333333333333,131,0,left,0.9892610907554626,0.3195583068932136,0.7197993770391206,0.606667805472732,-0.1082844361509821
4.333333333333333,131,1,right,0.9961341023445128,0.5906243507391017,-0.20519541040111186,0.4332661890360167,0.6491056380147538
4.366666666666666,132,0,left,0.9914610385894777,0.3426817663960168,0.7041028457002332,0.6119518934193982,-0.11101022383975635
4.366666666666666,132,1,right,0.9957996010780334,0.5950663964821131,-0.20215999306042734,0.412615547841953,0.6593752578484315
4.4,133,0,left,0.9924594163894652,0.4691905658074109,0.6290977677086651,0.6197515752376368,-0.002048563341429036
4.4,133,1,right,0.9958123564720154,0.6013527452259482,-0.21110084959323408,0.4193206943519012,0.6465148586061035
4.433333333333334,134,0,left,0.9912870526313782,0.33233947996901436,0.7074541678409262,0.6097477245788454,-0.13140313097239506
4.433333333333334,134,1,right,0.9930394291877748,0.6021891166105564,-0.19362579092977047,0.4181766815384445,0.651924523192764
4.466666666666667,135,0,left,0.9907608032226562,0.2868301685281559,0.7208539504016791,0.6188571282885453,-0.12293856749961907
4.466666666666667,135,1,right,0.9932938814163208,0.5992475181222984,-0.20024239708068406,0.44423770524210304,0.6351836393334432
4.5,136,0,left,0.9864180088043212,0.31508647886455315,0.7145633894471498,0.6077936460134785,-0.14389773161582742
4.5,136,1,right,0.992019772529602,0.6007545061067948,-0.2015647024545831,0.4197065274062279,0.6498554646760938
4.533333333333333,137,0,left,0.992005169391632,0.3994885522287645,0.6575516351170207,0.6305638439902969,-0.10209790617480216
4.533333333333333,137,1,right,0.9949843883514404,0.604093162437842,-0.19465279992721862,0.44711167592718043,0.6302958732420271
4.566666666666666,138,0,left,0.9860786199569702,0.3158316262582477,0.7108212402497217,0.6103674508606598,-0.14978358786855786
4.566666666666666,138,1,right,0.9945250749588012,0.5942374664735549,-0.20209011598993162,0.4021524351429382,0.6665694542707995
4.6,139,0,left,0.9883359670639038,0.29641494769743293,0.7148922458253901,0.615343772138471,-0.14973075078505263
4.6,139,1,right,0.9956603050231934,0.6066074420239573,-0.18647345404346044,0.42436027668802867,0.6458896328224447
4.633333333333334,140,0,left,0.9906303882598876,0.322220019492572,0.7015024860952058,0.6167793369406436,-0.15379132148307997
4.633333333333334,140,1,right,0.993266463279724,0.5999867614471895,-0.20347457350412332,0.40427007735987514,0.6596815054076239
4.666666666666667,141,0,left,0.9924739003181458,0.31302098942744566,0.7119503421153759,0.6134425598580254,-0.13723263567568414
4.666666666666667,141,1,right,0.9966917037963868,0.6067241442951626,-0.1689973587950299,0.4179088476204633,0.6547349849596728
4.7,142,0,left,0.9910755753517152,0.3472275667050582,0.6937753113109022,0.6205942915158809,-0.11389275514029348
4.7,142,1,right,0.995315968990326,0.6097787063707125,-0.18094143945238614,0.4060784752296649,0.6561481514878399
4.733333333333333,143,0,left,0.9860855340957642,0.3090322796372977,0.7105016087848055,0.6208165423573523,-0.11947106257098433
4.733333333333333,143,1,right,0.9947537183761596,0.5972292885599759,-0.2069966745125557,0.412654626633483,0.6558854417845156
4.766666666666667,144,0,left,0.9883986711502076,0.3851725045085725,0.674074890698003,0.621657495344461,-0.1039574046574869
4.766666666666667,144,1,right,0.9948382377624512,0.6037304197421082,-0.19343999057142028,0.42477467348973974,0.6462638989510646
4.8,145,0,left,0.98952978849411,0.3197974016728194,0.7128037248383844,0.6176978587987677,-0.08994346543944012
4.8,145,1,right,0.9944666028022766,0.6031845053561578,-0.2034600032335811,0.38600324730739966,0.6676630682092435
4.833333333333333,146,0,left,0.9905349612236024,0.3989451598739945,0.6716777043531359,0.6216069763934238,-0.05741591928237297
4.833333333333333,146,1,right,0.99525386095047,0.608327383235094,-0.18812476789427954,0.41484968045064924,0.6499589288109368
4.866666666666666,147,0,left,0.9884688258171082,0.2860730917610849,0.726796373115389,0.6034649171128627,-0.1604970778878421
4.866666666666666,147,1,right,0.9943459630012512,0.6086348901395432,-0.17476667245322094,0.4117009725808085,0.65537965323961
4.9,148,0,left,0.9837839603424072,0.33935552265511826,0.6998622131853685,0.618158189170842,-0.11362730728031417
4.9,148,1,right,0.9946872591972352,0.6039920365865663,-0.18547954584404486,0.40713624571858553,0.6595688252454587
4.933333333333334,149,0,left,0.9883012175559998,0.32846377778785113,0.7066909884102732,0.6224603058453758,-0.07240553313059128
4.933333333333334,149,1,right,0.9955220222473145,0.6047895152914967,-0.20120205536091146,0.410560694216966,0.6520638707029428
4.966666666666667,150,0,left,0.9892084002494812,0.2659881347492754,0.7261879437435469,0.6160458848717568,-0.14962904218999265
4.966666666666667,150,1,right,0.9949383735656738,0.6027180517795648,-0.20140380490100948,0.39285458686770397,0.6647049954735165
